Unnamed: 0,time,value,index_sec,RRI,hf,lf/hf,sdnn,rmssd,milestone,slope,decrease,kind
614,01:12:41,101,4361,594.06,148.3920096489252,1.3294703634689014,32.066015584562216,17.336718259232324,up trend,0.0,,HF
854,01:42:16,105,6136,571.43,927.4551961496228,4.704603061399373,53.66859452002728,28.632150403605625,up trend,0.0,,HF
878,01:44:56,109,6296,550.46,1508.757523678291,9.15110003173427,45.944325047622925,16.885758701899515,up trend,0.0,,HF
1178,02:26:04,96,8764,625.0,269.3634627147774,1.6024180692804586,26.19809401386261,18.909438200571287,up trend,0.0,,HF
1370,02:50:19,98,10219,612.24,528.3675525731588,1.6701524014442974,26.685325937828893,16.6605636036671,up trend,0.0,,HF
1958,04:59:10,100,17950,600.0,1189.1395203564862,5.827125616337153,66.89159286426336,21.26165788263858,up trend,0.0,,HF
2546,06:23:46,104,23026,576.92,20.5089375417763,0.3251468135816888,15.655467981324795,9.521544206778264,up trend,0.0,,HF
2930,07:21:32,87,26492,689.66,145.58046296105385,2.0478874719363227,20.06066776514864,11.992833063874404,up trend,0.0,,HF
3014,07:32:42,94,27162,638.3,287.66687728903963,4.094085171961403,40.54440361693658,13.327186729480797,up trend,0.0,,HF
3038,07:35:57,98,27357,612.24,78.88204126861912,1.5724676544282856,28.782689088819915,9.066519931785804,up trend,0.0,,HF
3194,07:55:47,81,28547,740.74,101.28391369228254,1.1617901343218804,13.033445236570946,12.3702741130766,up trend,0.0,,HF
3338,08:12:52,71,29572,845.07,150.3600201384455,1.8155696891964632,28.58584959202646,17.426839023969517,up trend,0.0,,HF
3374,08:17:32,69,29852,869.57,126.91052282764583,1.2771807480576831,16.132810405872792,15.53381229736591,up trend,0.0,,HF
3422,08:23:22,70,30202,857.14,319.6143380772132,3.354188153204638,23.00701028923531,14.089452561025494,up trend,0.0,,HF
3482,08:31:02,66,30662,909.09,728.3068977089439,6.428332385220506,23.738314099483013,17.9591133138696,up trend,0.0,,HF
4922,11:29:34,60,41374,1000.0,296.7264110224578,3.619387400274656,25.6996076393459,18.29706628653559,up trend,0.0,,HF
4982,11:38:19,69,41899,869.57,87.72225346992225,1.3050106508262806,16.020636151347958,15.196344350950085,up trend,0.0,,HF
5690,13:02:39,71,46959,845.07,5705.205989520813,8.501723563966825,78.75595710257642,54.5991247780641,up trend,0.0,,HF
5906,13:32:49,79,48769,759.49,502.3803401473015,6.976343256104866,28.531036752338046,13.384472422954005,up trend,0.0,,HF
6146,14:03:19,74,50599,810.81,1120.698748331626,2.060863306156816,34.7512701068726,26.446655588878063,up trend,0.0,,HF
122,00:12:46,100,766,600.0,499.17127506630976,1.5899301943494684,28.7283280546628,17.185475357560108,up trend,0.62,,SDNN
842,01:41:01,83,6061,722.89,1912.427424028273,3.456704198390531,49.08792361941281,29.17481007405435,up trend,1.33,,SDNN
2126,05:19:55,94,19195,638.3,382.7304475451877,1.9336325952794329,19.997469407249447,11.942145570052578,up trend,0.79,,SDNN
2918,07:18:57,83,26337,722.89,288.90273494796725,2.5231562646704724,17.461160960303662,12.444273168565427,up trend,0.51,,SDNN
3470,08:29:12,69,30552,869.57,475.88870461223,5.037992909518928,23.971566476701906,17.43889284540362,up trend,0.51,,SDNN
5894,13:31:29,75,48689,800.0,760.877004490798,9.86801650966824,29.34561019286932,13.6968056755685,up trend,0.58,,SDNN
6134,14:02:09,70,50529,857.14,1079.7271145251198,3.2553517611037,33.02124566557299,25.16355171063651,up trend,0.51,,SDNN
602,01:10:56,106,4256,566.04,988.7794523940656,2.699471936529385,41.34963076902492,17.75112390807972,up trend,0.12,,rMSSD
842,01:41:01,83,6061,722.89,1912.427424028273,3.456704198390531,49.08792361941281,29.17481007405435,up trend,0.22,,rMSSD
1946,04:57:40,104,17860,576.92,4359.407156790992,8.23021355307604,62.9430909019069,22.56303243478281,up trend,0.13,,rMSSD
2918,07:18:57,83,26337,722.89,288.90273494796725,2.5231562646704724,17.461160960303662,12.444273168565427,up trend,0.2,,rMSSD
3782,09:06:34,76,32794,789.47,83.43872355763234,1.0721322508020537,23.25098900771181,13.434843368142817,up trend,0.15,,rMSSD
5786,13:14:04,81,47644,740.74,4589.0408272550885,7.567699132895068,124.4555817060686,31.364744994522567,up trend,0.12,,rMSSD
