Unnamed: 0,time,value,index_sec,RRI,hf,lf/hf,sdnn,rmssd,milestone,slope,nan,kind
1034,02:15:17,75,8117,800.0,926.34694144091,7.446234632017909,31.456779173322627,18.489893323165514,up trend,0.85,,SDNN
1154,02:29:58,75,8998,800.0,2256.7249706525186,21.447718301030022,49.464036017523455,17.622347882673274,up trend,0.82,,SDNN
1250,02:42:14,70,9734,857.14,1235.9426255191063,14.871947431708222,47.14812574931765,22.142256166959704,up trend,0.95,,SDNN
1418,03:03:00,72,10980,833.33,195.0867119516138,1.9293939292736644,23.997534978852,19.016903597825277,up trend,0.52,,SDNN
1502,03:12:50,73,11570,821.92,893.0440033258639,5.578967941283434,57.33763981140884,22.424046859365514,up trend,1.19,,SDNN
1634,03:30:21,58,12621,1034.48,757.9220386485797,3.542033195752374,38.555949235216254,27.39998175181876,up trend,0.97,,SDNN
1670,03:36:14,57,12974,1052.63,151.06251158907438,2.8124594922179647,17.165048370191716,16.013193093859353,up trend,0.7,,SDNN
2006,04:24:04,61,15844,983.61,452.32250388806,1.975305518477226,32.346186873653394,22.814267242142996,up trend,0.64,,SDNN
2210,04:53:40,60,17620,1000.0,154.29035985923773,3.578691569912157,14.101641965475125,13.746411331318294,up trend,0.55,,SDNN
2342,05:16:33,77,18993,779.22,94.67332134454207,0.4915098732594278,75.48158715872368,38.75383198959236,up trend,0.71,,SDNN
2426,05:26:29,53,19589,1132.08,2983.787672940985,11.02633058224892,122.7640453506528,40.91644230649101,up trend,0.53,,SDNN
2630,05:53:34,57,21214,1052.63,383.4649497523628,2.6221068199695323,71.91281055868262,32.504462048482246,up trend,0.66,,SDNN
